review_id	publication_id	user_id	text
285	135	1079	"Review 1 for post 1 line 1
Review 1 for post 1 line 2"
286	135	690	"Review 2 for post 1 line 1
Review 2 for post 1 line 2
Review 2 for post 1 line 3
Review 2 for post 1 line 4"
287	135	269	"Review 3 for post 1 line 1
Review 3 for post 1 line 2
Review 3 for post 1 line 3
Review 3 for post 1 line 4"
288	135	772	"Review 4 for post 1 line 1
Review 4 for post 1 line 2"
289	136	584	"Review 1 for post 1 line 1
Review 1 for post 1 line 2
Review 1 for post 1 line 3
Review 1 for post 1 line 4"
290	136	920	"Review 2 for post 1 line 1
Review 2 for post 1 line 2"
291	136	1094	"Review 3 for post 1 line 1
Review 3 for post 1 line 2"
292	136	634	"Review 4 for post 1 line 1
Review 4 for post 1 line 2
Review 4 for post 1 line 3"
293	137	946	"Review 1 for post 2 line 1
Review 1 for post 2 line 2
Review 1 for post 2 line 3"
294	137	783	"Review 2 for post 2 line 1
Review 2 for post 2 line 2
Review 2 for post 2 line 3
Review 2 for post 2 line 4"
295	137	1081	"Review 3 for post 2 line 1
Review 3 for post 2 line 2
Review 3 for post 2 line 3"
296	139	1029	"Review 1 for post 1 line 1
Review 1 for post 1 line 2
Review 1 for post 1 line 3"
297	139	483	"Review 2 for post 1 line 1
Review 2 for post 1 line 2
Review 2 for post 1 line 3"
298	139	168	"Review 3 for post 1 line 1
Review 3 for post 1 line 2
Review 3 for post 1 line 3"
299	140	300	"Review 1 for post 2 line 1
Review 1 for post 2 line 2"
300	140	79	"Review 2 for post 2 line 1
Review 2 for post 2 line 2
Review 2 for post 2 line 3"
301	141	919	"Review 1 for post 3 line 1
Review 1 for post 3 line 2
Review 1 for post 3 line 3
Review 1 for post 3 line 4"
302	141	11	"Review 2 for post 3 line 1
Review 2 for post 3 line 2"
303	141	39	"Review 3 for post 3 line 1
Review 3 for post 3 line 2
Review 3 for post 3 line 3"
304	142	1081	"Review 1 for post 4 line 1
Review 1 for post 4 line 2
Review 1 for post 4 line 3"
305	142	228	"Review 2 for post 4 line 1
Review 2 for post 4 line 2
Review 2 for post 4 line 3"
306	142	487	"Review 3 for post 4 line 1
Review 3 for post 4 line 2
Review 3 for post 4 line 3"
307	142	250	"Review 4 for post 4 line 1
Review 4 for post 4 line 2"
308	143	597	"Review 1 for post 1 line 1
Review 1 for post 1 line 2
Review 1 for post 1 line 3"
309	144	854	"Review 1 for post 2 line 1
Review 1 for post 2 line 2"
310	144	176	"Review 2 for post 2 line 1
Review 2 for post 2 line 2
Review 2 for post 2 line 3
Review 2 for post 2 line 4"
311	144	739	"Review 3 for post 2 line 1
Review 3 for post 2 line 2"
312	144	1078	"Review 4 for post 2 line 1
Review 4 for post 2 line 2
Review 4 for post 2 line 3
Review 4 for post 2 line 4"
313	146	694	"Review 1 for post 2 line 1
Review 1 for post 2 line 2
Review 1 for post 2 line 3
Review 1 for post 2 line 4"
314	146	359	"Review 2 for post 2 line 1
Review 2 for post 2 line 2
Review 2 for post 2 line 3
Review 2 for post 2 line 4"
315	146	952	"Review 3 for post 2 line 1
Review 3 for post 2 line 2
Review 3 for post 2 line 3
Review 3 for post 2 line 4"
316	146	981	"Review 4 for post 2 line 1
Review 4 for post 2 line 2
Review 4 for post 2 line 3
Review 4 for post 2 line 4"
317	147	1056	"Review 1 for post 1 line 1
Review 1 for post 1 line 2
Review 1 for post 1 line 3"
318	147	1113	"Review 2 for post 1 line 1
Review 2 for post 1 line 2
Review 2 for post 1 line 3"
319	148	695	"Review 1 for post 1 line 1
Review 1 for post 1 line 2"
320	148	1017	"Review 2 for post 1 line 1
Review 2 for post 1 line 2
Review 2 for post 1 line 3
Review 2 for post 1 line 4"
321	148	1019	"Review 3 for post 1 line 1
Review 3 for post 1 line 2
Review 3 for post 1 line 3"
322	150	658	"Review 1 for post 3 line 1
Review 1 for post 3 line 2"
323	150	164	"Review 2 for post 3 line 1
Review 2 for post 3 line 2
Review 2 for post 3 line 3"
324	151	342	"Review 1 for post 4 line 1
Review 1 for post 4 line 2
Review 1 for post 4 line 3
Review 1 for post 4 line 4"
325	151	910	"Review 2 for post 4 line 1
Review 2 for post 4 line 2
Review 2 for post 4 line 3"
326	151	916	"Review 3 for post 4 line 1
Review 3 for post 4 line 2"
327	152	898	"Review 1 for post 1 line 1
Review 1 for post 1 line 2"
328	153	742	"Review 1 for post 2 line 1
Review 1 for post 2 line 2
Review 1 for post 2 line 3"
329	153	1162	"Review 2 for post 2 line 1
Review 2 for post 2 line 2"
330	154	512	"Review 1 for post 1 line 1
Review 1 for post 1 line 2"
331	154	54	"Review 2 for post 1 line 1
Review 2 for post 1 line 2
Review 2 for post 1 line 3
Review 2 for post 1 line 4"
332	155	242	"Review 1 for post 2 line 1
Review 1 for post 2 line 2
Review 1 for post 2 line 3"
333	155	534	"Review 2 for post 2 line 1
Review 2 for post 2 line 2
Review 2 for post 2 line 3
Review 2 for post 2 line 4"
334	155	914	"Review 3 for post 2 line 1
Review 3 for post 2 line 2"
335	155	585	"Review 4 for post 2 line 1
Review 4 for post 2 line 2
Review 4 for post 2 line 3
Review 4 for post 2 line 4"
336	157	357	"Review 1 for post 1 line 1
Review 1 for post 1 line 2
Review 1 for post 1 line 3"
337	158	1012	"Review 1 for post 2 line 1
Review 1 for post 2 line 2"
338	159	1130	"Review 1 for post 3 line 1
Review 1 for post 3 line 2"
339	159	177	"Review 2 for post 3 line 1
Review 2 for post 3 line 2"
340	159	634	"Review 3 for post 3 line 1
Review 3 for post 3 line 2
Review 3 for post 3 line 3"
341	160	706	"Review 1 for post 1 line 1
Review 1 for post 1 line 2"
342	160	1130	"Review 2 for post 1 line 1
Review 2 for post 1 line 2
Review 2 for post 1 line 3
Review 2 for post 1 line 4"
343	160	373	"Review 3 for post 1 line 1
Review 3 for post 1 line 2"
344	160	887	"Review 4 for post 1 line 1
Review 4 for post 1 line 2
Review 4 for post 1 line 3
Review 4 for post 1 line 4"
345	161	623	"Review 1 for post 2 line 1
Review 1 for post 2 line 2"
346	162	1063	"Review 1 for post 3 line 1
Review 1 for post 3 line 2
Review 1 for post 3 line 3"
347	162	162	"Review 2 for post 3 line 1
Review 2 for post 3 line 2
Review 2 for post 3 line 3"
348	163	621	"Review 1 for post 4 line 1
Review 1 for post 4 line 2
Review 1 for post 4 line 3
Review 1 for post 4 line 4"
349	165	543	"Review 1 for post 2 line 1
Review 1 for post 2 line 2
Review 1 for post 2 line 3
Review 1 for post 2 line 4"
350	165	432	"Review 2 for post 2 line 1
Review 2 for post 2 line 2
Review 2 for post 2 line 3
Review 2 for post 2 line 4"
351	165	854	"Review 3 for post 2 line 1
Review 3 for post 2 line 2
Review 3 for post 2 line 3
Review 3 for post 2 line 4"
352	165	63	"Review 4 for post 2 line 1
Review 4 for post 2 line 2
Review 4 for post 2 line 3"
353	166	832	"Review 1 for post 3 line 1
Review 1 for post 3 line 2
Review 1 for post 3 line 3"
354	167	708	"Review 1 for post 1 line 1
Review 1 for post 1 line 2
Review 1 for post 1 line 3"
355	167	268	"Review 2 for post 1 line 1
Review 2 for post 1 line 2
Review 2 for post 1 line 3"
356	169	1021	"Review 1 for post 1 line 1
Review 1 for post 1 line 2
Review 1 for post 1 line 3
Review 1 for post 1 line 4"
357	171	441	"Review 1 for post 3 line 1
Review 1 for post 3 line 2
Review 1 for post 3 line 3
Review 1 for post 3 line 4"
358	172	750	"Review 1 for post 1 line 1
Review 1 for post 1 line 2
Review 1 for post 1 line 3"
359	172	750	"Review 2 for post 1 line 1
Review 2 for post 1 line 2"
360	173	743	"Review 1 for post 2 line 1
Review 1 for post 2 line 2
Review 1 for post 2 line 3
Review 1 for post 2 line 4"
361	174	1127	"Review 1 for post 3 line 1
Review 1 for post 3 line 2
Review 1 for post 3 line 3"
362	174	244	"Review 2 for post 3 line 1
Review 2 for post 3 line 2"
363	174	199	"Review 3 for post 3 line 1
Review 3 for post 3 line 2
Review 3 for post 3 line 3"
364	175	296	"Review 1 for post 4 line 1
Review 1 for post 4 line 2"
365	175	1043	"Review 2 for post 4 line 1
Review 2 for post 4 line 2
Review 2 for post 4 line 3"
366	176	653	"Review 1 for post 1 line 1
Review 1 for post 1 line 2"
367	176	805	"Review 2 for post 1 line 1
Review 2 for post 1 line 2
Review 2 for post 1 line 3
Review 2 for post 1 line 4"
368	176	613	"Review 3 for post 1 line 1
Review 3 for post 1 line 2
Review 3 for post 1 line 3
Review 3 for post 1 line 4"
369	176	689	"Review 4 for post 1 line 1
Review 4 for post 1 line 2
Review 4 for post 1 line 3
Review 4 for post 1 line 4"
370	177	35	"Review 1 for post 2 line 1
Review 1 for post 2 line 2
Review 1 for post 2 line 3"
371	177	679	"Review 2 for post 2 line 1
Review 2 for post 2 line 2
Review 2 for post 2 line 3
Review 2 for post 2 line 4"
372	177	225	"Review 3 for post 2 line 1
Review 3 for post 2 line 2
Review 3 for post 2 line 3"
373	178	1074	"Review 1 for post 1 line 1
Review 1 for post 1 line 2
Review 1 for post 1 line 3
Review 1 for post 1 line 4"
374	179	418	"Review 1 for post 1 line 1
Review 1 for post 1 line 2
Review 1 for post 1 line 3"
375	179	1028	"Review 2 for post 1 line 1
Review 2 for post 1 line 2
Review 2 for post 1 line 3
Review 2 for post 1 line 4"
376	179	966	"Review 3 for post 1 line 1
Review 3 for post 1 line 2
Review 3 for post 1 line 3
Review 3 for post 1 line 4"
377	180	1149	"Review 1 for post 2 line 1
Review 1 for post 2 line 2
Review 1 for post 2 line 3"
378	181	942	"Review 1 for post 3 line 1
Review 1 for post 3 line 2
Review 1 for post 3 line 3
Review 1 for post 3 line 4"
379	182	992	"Review 1 for post 4 line 1
Review 1 for post 4 line 2"
380	182	505	"Review 2 for post 4 line 1
Review 2 for post 4 line 2
Review 2 for post 4 line 3"
381	182	1143	"Review 3 for post 4 line 1
Review 3 for post 4 line 2
Review 3 for post 4 line 3"
382	182	461	"Review 4 for post 4 line 1
Review 4 for post 4 line 2
Review 4 for post 4 line 3"
383	183	778	"Review 1 for post 1 line 1
Review 1 for post 1 line 2
Review 1 for post 1 line 3"
384	183	707	"Review 2 for post 1 line 1
Review 2 for post 1 line 2"
385	183	595	"Review 3 for post 1 line 1
Review 3 for post 1 line 2"
386	183	590	"Review 4 for post 1 line 1
Review 4 for post 1 line 2
Review 4 for post 1 line 3
Review 4 for post 1 line 4"
387	185	463	"Review 1 for post 2 line 1
Review 1 for post 2 line 2
Review 1 for post 2 line 3
Review 1 for post 2 line 4"
388	185	477	"Review 2 for post 2 line 1
Review 2 for post 2 line 2"
389	185	206	"Review 3 for post 2 line 1
Review 3 for post 2 line 2
Review 3 for post 2 line 3"
390	185	677	"Review 4 for post 2 line 1
Review 4 for post 2 line 2
Review 4 for post 2 line 3
Review 4 for post 2 line 4"
391	186	11	"Review 1 for post 3 line 1
Review 1 for post 3 line 2
Review 1 for post 3 line 3
Review 1 for post 3 line 4"
392	187	1096	"Review 1 for post 1 line 1
Review 1 for post 1 line 2
Review 1 for post 1 line 3
Review 1 for post 1 line 4"
393	188	220	"Review 1 for post 1 line 1
Review 1 for post 1 line 2
Review 1 for post 1 line 3"
394	188	583	"Review 2 for post 1 line 1
Review 2 for post 1 line 2
Review 2 for post 1 line 3"
395	188	1113	"Review 3 for post 1 line 1
Review 3 for post 1 line 2
Review 3 for post 1 line 3
Review 3 for post 1 line 4"
396	188	1012	"Review 4 for post 1 line 1
Review 4 for post 1 line 2"
397	189	396	"Review 1 for post 1 line 1
Review 1 for post 1 line 2"
398	189	831	"Review 2 for post 1 line 1
Review 2 for post 1 line 2
Review 2 for post 1 line 3"
399	189	1056	"Review 3 for post 1 line 1
Review 3 for post 1 line 2
Review 3 for post 1 line 3"
400	189	178	"Review 4 for post 1 line 1
Review 4 for post 1 line 2
Review 4 for post 1 line 3"
401	190	509	"Review 1 for post 2 line 1
Review 1 for post 2 line 2"
402	190	535	"Review 2 for post 2 line 1
Review 2 for post 2 line 2
Review 2 for post 2 line 3"
403	191	1193	"Review 1 for post 3 line 1
Review 1 for post 3 line 2
Review 1 for post 3 line 3
Review 1 for post 3 line 4"
404	191	1174	"Review 2 for post 3 line 1
Review 2 for post 3 line 2"
405	192	753	"Review 1 for post 1 line 1
Review 1 for post 1 line 2
Review 1 for post 1 line 3
Review 1 for post 1 line 4"
406	192	453	"Review 2 for post 1 line 1
Review 2 for post 1 line 2"
407	193	766	"Review 1 for post 2 line 1
Review 1 for post 2 line 2
Review 1 for post 2 line 3"
408	193	1125	"Review 2 for post 2 line 1
Review 2 for post 2 line 2
Review 2 for post 2 line 3"
409	193	1101	"Review 3 for post 2 line 1
Review 3 for post 2 line 2
Review 3 for post 2 line 3
Review 3 for post 2 line 4"
410	193	448	"Review 4 for post 2 line 1
Review 4 for post 2 line 2"
411	194	160	"Review 1 for post 3 line 1
Review 1 for post 3 line 2
Review 1 for post 3 line 3
Review 1 for post 3 line 4"
412	194	230	"Review 2 for post 3 line 1
Review 2 for post 3 line 2"
413	195	114	"Review 1 for post 1 line 1
Review 1 for post 1 line 2
Review 1 for post 1 line 3"
414	195	271	"Review 2 for post 1 line 1
Review 2 for post 1 line 2
Review 2 for post 1 line 3
Review 2 for post 1 line 4"
415	195	851	"Review 3 for post 1 line 1
Review 3 for post 1 line 2
Review 3 for post 1 line 3"
416	196	706	"Review 1 for post 1 line 1
Review 1 for post 1 line 2
Review 1 for post 1 line 3
Review 1 for post 1 line 4"
417	196	131	"Review 2 for post 1 line 1
Review 2 for post 1 line 2
Review 2 for post 1 line 3
Review 2 for post 1 line 4"
418	196	124	"Review 3 for post 1 line 1
Review 3 for post 1 line 2"
419	197	273	"Review 1 for post 1 line 1
Review 1 for post 1 line 2
Review 1 for post 1 line 3
Review 1 for post 1 line 4"
420	197	713	"Review 2 for post 1 line 1
Review 2 for post 1 line 2"
421	197	366	"Review 3 for post 1 line 1
Review 3 for post 1 line 2
Review 3 for post 1 line 3
Review 3 for post 1 line 4"
422	197	805	"Review 4 for post 1 line 1
Review 4 for post 1 line 2
Review 4 for post 1 line 3
Review 4 for post 1 line 4"
423	199	1090	"Review 1 for post 3 line 1
Review 1 for post 3 line 2
Review 1 for post 3 line 3"
424	199	471	"Review 2 for post 3 line 1
Review 2 for post 3 line 2"
425	199	944	"Review 3 for post 3 line 1
Review 3 for post 3 line 2
Review 3 for post 3 line 3"
426	202	294	"Review 1 for post 1 line 1
Review 1 for post 1 line 2
Review 1 for post 1 line 3
Review 1 for post 1 line 4"
427	202	1068	"Review 2 for post 1 line 1
Review 2 for post 1 line 2"
428	203	359	"Review 1 for post 2 line 1
Review 1 for post 2 line 2
Review 1 for post 2 line 3
Review 1 for post 2 line 4"
429	203	875	"Review 2 for post 2 line 1
Review 2 for post 2 line 2
Review 2 for post 2 line 3
Review 2 for post 2 line 4"
430	203	1016	"Review 3 for post 2 line 1
Review 3 for post 2 line 2"
431	203	706	"Review 4 for post 2 line 1
Review 4 for post 2 line 2
Review 4 for post 2 line 3
Review 4 for post 2 line 4"
432	204	837	"Review 1 for post 3 line 1
Review 1 for post 3 line 2"
433	204	615	"Review 2 for post 3 line 1
Review 2 for post 3 line 2
Review 2 for post 3 line 3"
434	204	377	"Review 3 for post 3 line 1
Review 3 for post 3 line 2
Review 3 for post 3 line 3
Review 3 for post 3 line 4"
435	205	523	"Review 1 for post 1 line 1
Review 1 for post 1 line 2"
436	206	190	"Review 1 for post 2 line 1
Review 1 for post 2 line 2
Review 1 for post 2 line 3
Review 1 for post 2 line 4"
437	206	391	"Review 2 for post 2 line 1
Review 2 for post 2 line 2"
438	207	390	"Review 1 for post 1 line 1
Review 1 for post 1 line 2
Review 1 for post 1 line 3
Review 1 for post 1 line 4"
439	208	419	"Review 1 for post 2 line 1
Review 1 for post 2 line 2
Review 1 for post 2 line 3"
440	208	491	"Review 2 for post 2 line 1
Review 2 for post 2 line 2
Review 2 for post 2 line 3
Review 2 for post 2 line 4"
441	208	659	"Review 3 for post 2 line 1
Review 3 for post 2 line 2
Review 3 for post 2 line 3"
442	208	780	"Review 4 for post 2 line 1
Review 4 for post 2 line 2
Review 4 for post 2 line 3"
443	209	1019	"Review 1 for post 3 line 1
Review 1 for post 3 line 2
Review 1 for post 3 line 3"
444	209	202	"Review 2 for post 3 line 1
Review 2 for post 3 line 2
Review 2 for post 3 line 3
Review 2 for post 3 line 4"
445	209	962	"Review 3 for post 3 line 1
Review 3 for post 3 line 2
Review 3 for post 3 line 3"
446	209	417	"Review 4 for post 3 line 1
Review 4 for post 3 line 2
Review 4 for post 3 line 3"
447	210	402	"Review 1 for post 1 line 1
Review 1 for post 1 line 2
Review 1 for post 1 line 3"
448	211	1128	"Review 1 for post 2 line 1
Review 1 for post 2 line 2
Review 1 for post 2 line 3
Review 1 for post 2 line 4"
449	211	692	"Review 2 for post 2 line 1
Review 2 for post 2 line 2
Review 2 for post 2 line 3"
450	211	1001	"Review 3 for post 2 line 1
Review 3 for post 2 line 2
Review 3 for post 2 line 3
Review 3 for post 2 line 4"
451	212	287	"Review 1 for post 3 line 1
Review 1 for post 3 line 2
Review 1 for post 3 line 3
Review 1 for post 3 line 4"
452	214	1036	"Review 1 for post 1 line 1
Review 1 for post 1 line 2
Review 1 for post 1 line 3"
453	215	990	"Review 1 for post 2 line 1
Review 1 for post 2 line 2
Review 1 for post 2 line 3
Review 1 for post 2 line 4"
454	215	1000	"Review 2 for post 2 line 1
Review 2 for post 2 line 2"
455	215	14	"Review 3 for post 2 line 1
Review 3 for post 2 line 2
Review 3 for post 2 line 3
Review 3 for post 2 line 4"
456	215	1130	"Review 4 for post 2 line 1
Review 4 for post 2 line 2
Review 4 for post 2 line 3"
457	216	1079	"Review 1 for post 1 line 1
Review 1 for post 1 line 2
Review 1 for post 1 line 3"
458	217	832	"Review 1 for post 2 line 1
Review 1 for post 2 line 2
Review 1 for post 2 line 3"
459	217	1158	"Review 2 for post 2 line 1
Review 2 for post 2 line 2"
460	219	1159	"Review 1 for post 2 line 1
Review 1 for post 2 line 2"
461	219	1082	"Review 2 for post 2 line 1
Review 2 for post 2 line 2"
462	220	556	"Review 1 for post 3 line 1
Review 1 for post 3 line 2"
463	220	153	"Review 2 for post 3 line 1
Review 2 for post 3 line 2
Review 2 for post 3 line 3
Review 2 for post 3 line 4"
464	220	575	"Review 3 for post 3 line 1
Review 3 for post 3 line 2
Review 3 for post 3 line 3
Review 3 for post 3 line 4"
465	221	296	"Review 1 for post 4 line 1
Review 1 for post 4 line 2
Review 1 for post 4 line 3
Review 1 for post 4 line 4"
466	223	813	"Review 1 for post 2 line 1
Review 1 for post 2 line 2
Review 1 for post 2 line 3"
467	223	61	"Review 2 for post 2 line 1
Review 2 for post 2 line 2
Review 2 for post 2 line 3
Review 2 for post 2 line 4"
468	223	560	"Review 3 for post 2 line 1
Review 3 for post 2 line 2
Review 3 for post 2 line 3"
469	223	1005	"Review 4 for post 2 line 1
Review 4 for post 2 line 2"
470	224	1200	"Review 1 for post 3 line 1
Review 1 for post 3 line 2
Review 1 for post 3 line 3
Review 1 for post 3 line 4"
471	225	739	"Review 1 for post 1 line 1
Review 1 for post 1 line 2"
472	225	188	"Review 2 for post 1 line 1
Review 2 for post 1 line 2"
473	228	848	"Review 1 for post 2 line 1
Review 1 for post 2 line 2
Review 1 for post 2 line 3"
